name: rbp-maps
channels:
- conda-forge
- anaconda
- bioconda
- r
- defaults
dependencies:
- libgcc=7.2.0=h69d50b8_2
- libgcc-ng=7.2.0=h7cc24e2_2
- libgfortran=3.0.0=1
- libstdcxx-ng=7.2.0=h7a57d05_2
- bedtools=2.26.0=0
- mysql-connector-c=6.1.6=2
- pybedtools=0.7.8=py27_1
- pybigwig=0.3.5=np112py27_0
- pysam=0.8.4=py27_0
- samtools=1.3.1=5
- ucsc-bedtobigbed=357=0
- attrs=17.4.0=py_0
- backports_abc=0.5=py27_0
- blas=1.1=openblas
- ca-certificates=2017.11.5=0
- certifi=2017.11.5=py27_0
- curl=7.55.1=0
- cycler=0.10.0=py27_0
- dbus=1.10.22=0
- expat=2.2.5=0
- fontconfig=2.12.1=4
- freetype=2.7=1
- funcsigs=1.0.2=py_2
- functools32=3.2.3.2=py27_1
- gettext=0.19.7=1
- glib=2.55.0=0
- gst-plugins-base=1.8.0=0
- gstreamer=1.8.0=1
- icu=58.2=0
- jpeg=9b=2
- krb5=1.14.2=0
- libffi=3.2.1=3
- libiconv=1.15=0
- libpng=1.6.34=0
- libssh2=1.8.0=2
- libuuid=1.0.3=1
- libxcb=1.12=1
- libxml2=2.9.5=2
- matplotlib=2.0.2=py27_2
- ncurses=5.9=10
- numpy=1.12.1=py27_blas_openblas_200
- openblas=0.2.19=2
- openssl=1.0.2n=0
- pandas=0.20.3=py27_1
- patsy=0.4.1=py27_0
- pcre=8.39=0
- pip=9.0.1=py27_1
- pluggy=0.6.0=py_0
- py=1.5.2=py_0
- pyparsing=2.2.0=py27_0
- pyqt=5.6.0=py27_4
- pytest=3.3.2=py27_0
- python=2.7.14=2
- python-dateutil=2.6.1=py27_0
- pytz=2017.3=py_2
- qt=5.6.2=3
- readline=6.2=0
- scipy=0.19.1=py27_blas_openblas_202
- seaborn=0.8.1=py27_0
- setuptools=38.2.4=py27_0
- singledispatch=3.4.0.3=py27_0
- sip=4.18=py27_1
- six=1.11.0=py27_1
- sqlite=3.13.0=1
- ssl_match_hostname=3.5.0.1=py27_1
- statsmodels=0.8.0=py27_0
- subprocess32=3.2.7=py27_0
- tk=8.5.19=2
- tornado=4.5.2=py27_0
- tqdm=4.19.5=py_0
- wheel=0.30.0=py_1
- xorg-libxau=1.0.8=3
- xorg-libxdmcp=1.1.2=3
- xz=5.2.3=0
- zlib=1.2.11=0
- pip:
  - avro==1.8.1
  - backports-abc==0.5
  - backports.ssl-match-hostname==3.5.0.1
  - cachecontrol==0.11.7
  - chardet==3.0.4
  - cwlref-runner==1.0
  - cwltool==1.0.20171227212058
  - idna==2.6
  - isodate==0.6.0
  - lockfile==0.12.2
  - mistune==0.7.4
  - rbp-maps==0.0.6
  - rdflib==4.2.2
  - rdflib-jsonld==0.4.0
  - requests==2.18.4
  - ruamel.ordereddict==0.4.13
  - ruamel.yaml==0.14.12
  - schema-salad==2.6.20171201034858
  - shellescape==3.4.1
  - typing==3.6.2
  - urllib3==1.22
prefix: /home/bay001/anaconda2/envs/rbp-maps

